song_id;artist;title;duration
1203;Raphael;La route de nuit;551
1204;Simon & Garfunkel;Bridge Over Troubled Water;202
1205;Queen;Good Old Fashioned Lover Boy;496
1206;Les Cowboys Fringants;Le gars d'la compagnie;125
1207;Etienne Daho;Promesses;549
1208;Angelo branduardi;Il violinista di dooney;422
1209;Thomas Fersen;Les Tours D'horloge;523
1210;Yann Tiersen;L'homme aux bras ballants;530
1211;W. A. Mozart;Symphony No. 35 in D, K385, 'Haffner' - III. Menuetto;586
1212;Jean Leloup;Jean Leloup - Dr. Jekyll And Mr. Hyde;325
1213;Ramon Pipin's Odeurs;Youpi la France;586
1214;Aubert (Jean-Louis);L'amour;286
1215;Serge Gainsbourg;Elisa;432
1216;Indochine;Alertez Managua;226
1217;Noir Désir;Le Fleuve;258
1218;Blondie;Screaming Skin;467
1219;ZZTop;Penthouse Eyes;565
1220;Radiohead;Airbag;596
1221;Led Zeppelin;Bron-Y-Aur Stomp;163
1222;Tri Yann;La Ballade Du Cheval Mallet;385
1223;The Blues Brothers;Peter Gunn Theme;572
1224;Lalo, Edouard (1823-1892);Fantaisie Originale Op.1, Allegretto;171
1225;Beethoven;Pathétique - Grave;448
1226;W. A. Mozart;Sym No40 - KV 550 in G minor - I. Molto Allegro;545
1227;Daniel Darc;Pars sans te retourner;373
1228;Les Cowboys Fringants;Camping Ste-Germaine;553
1229;Indochine;Black Page;185
1230;Pink Floyd;Comfortably Numb;276
1231;U2;New Year's Day;309
1232;Bérurier Noir;La Marche Funèbre de la Jeunesse Suicidaire;481
1233;Yann Tiersen;La noyee;347
1234;Mano Negra;Mano Negra;142
1235;Sting & The Police;Englishman In New York;190
1236;Indochine;La Machine A Rattraper Le Temps;375
1237;W. A. Mozart;Divertimento in D maj KV136, 2. Andante;495
1238;Obsidienne;De ma dame;351
1239;Serge Gainsbourg;Pauvre Lola;227
1240;Obsidienne;Le pasté de veaus;419
1241;Pink Floyd;One Of These Days;246
1242;Bruce Springsteen;Sherry Darling;370
1243;R.E.M;What If We Give It Away-;573
1244;Yann Tiersen;Plus D'hiver;324
1245;Ricchi e Poveri;Ciao Ciao;563
1246;Indochine;Alice & June;126
1247;W. A. Mozart;Piano Sonata in B flat major K333 - Andante cantabile;362
1248;Dmitri Chostakovitch;Jazz Suite No. 2 - II Lyric Waltz;342
1249;Sting;Love is the Seventh Wave;360
1250;Blankass;Danse avec les vieux;185
1251;R.E.M;I Took Your Name;447
1252;Bérurier Noir;Comme un Bouddha;513
1253;Thomas Fersen;Pickpocket;227
1254;U2;Rejoice;589
1255;Indochine;Miss Paramount;575
1256;Patti Smith;Redondo Beach (Demo);120
1257;Ramon Pipin's Odeurs;Volte-face et sexe à pile;377
1258;Jethro Tull;Too Old To Rock 'N' Roll- Too Young To Die (Edited Version);148
1259;Indochine;Kao Bang;298
1260;Aston Villa;Interlude Respire;252
1261;Etienne Daho;Rue des petits hôtels;581
1262;Raphael;La ballade du pauvre;370
1263;U2;Stranger In A Strange Land;297
1264;Mano Negra;Señor Matanza;434
1265;Mano Negra;Mala Vida;375
1266;U2;Is That All-;438
1267;Tri Yann;Les Pailles D'Or Brisées;563
1268;Iron Maiden;Run To The Hills;546
1269;R.E.M;Cuyahoga;452
1270;Yann Tiersen;La piece vide;257
1271;Daniel Darc;Toutes les filles sont parties;382
1272;Bruce Springsteen;The Price You Pay;579
1273;Jethro Tull;Roots To Branches;474
1274;Fréderic Chopin;Prélude No. 9  in E major, op. 28;456
1275;Blondie;Forgive And Forget;507
1276;Indochine;Les années Bazar;309
1277;Jethro Tull;Aqualung;493
1278;Simon & Garfunkel;Wednesday Morning, 3.Am;388
1279;Daniel Darc;Comment te dire adieu;410
1280;Guns N' Roses;Breakdown;476
1281;Obsidienne;Puer natus est;554
1282;Noir Désir;What I Need;309
1283;Sting;All This Time;193
1284;Ricchi e Poveri;Mamma Maria;260
1285;Thomas Fersen;Le tournis;478
1286;The Pogues;A Pair Of Brown Eyes;570
1287;Jean Leloup;Jean Leloup - Cookie (Remix);583
1288;Queen;Somebody To Love;291
1289;Thomas Fersen;Bella ciao;365
1290;Angelo branduardi;La série des nombres;229
1291;Etienne Daho;Interlude à la désirade;434
1292;Fréderic Chopin;Prélude No. 6  in B minor, op. 28;220
1293;Raphael;Et dans 150 ans;284
1294;Yann Tiersen;Mary;504
1295;R.E.M;Parakeet;413
1296;Indochine;La colline des roses;382
1297;Jean-Michel Jarre;Rendez-Vous 4;245
1298;Orff;Spring - Veris leta facies;168
1299;AC-DC;The razors edge;255
1300;Les Cowboys Fringants;Camping Ste-Germaine;541
1301;Ramon Pipin's Odeurs;Banque de sperme;543
1302;Jean Leloup;Jean Leloup - Isabelle;145
1303;W. A. Mozart;CONCERTO POUR PIANO ET ORCHESTRE N° 6 EN RE MAJEUR K 537 -DU COURONNEMENT- - Larghetto;149
1304;AC-DC;Lets make it;207
1305;Fréderic Chopin;Prélude No. 12  in G sharp minor, op. 28;172
1306;Tri Yann;La Petite Perrine, La Marchande De Coccinelles;164
1307;The Blues Brothers;She Caught The Katy;563
1308;Dionysos;Intro- theme from -western sous la neige-;373
1309;Noir Désir;À La Longue;178
1310;U2;Gloria;580
1311;Thomas Fersen;Ne me touche pas;522
1312;Pink Floyd;Astronomy Domine;463
1313;Simon & Garfunkel;The Boxer;520
1314;Thomas Fersen;Mon macabre;552
1315;AC-DC;Thunderstruck;311
1316;Ricchi e Poveri;Se mi ami;402
1317;Patti Smith;Wing (Live);195
1318;Lalo, Edouard (1823-1892);Vivace;207
1319;Obsidienne;Alleluia Ortus est;505
1320;Radiohead;Fitter Happier;284
1321;Etienne Daho;Sortir ce soir;375
1322;Fréderic Chopin;Prélude No. 26 in A flat major, op. posth.;588
1323;Patti Smith;Paths That Cross;300
1324;Tri Yann;Kalonkadour;272
1325;Indochine;Un homme dans la bouche;125
1326;Bruce Springsteen;Independence Day;302
1327;Jacques Brel;Les F...;573
1328;Yann Tiersen;Les jours heureux;355
1329;Daniel Darc;18-12;593
1330;Fréderic Chopin;Prélude No. 25 in C sharp minor, op.45;436
1331;Patti Smith;Higher Learning (Track);195
1332;Pink Floyd;Jugband Blues;394
1333;Saint Etienne Daho;RESERECTION;267
1334;ZZTop;Legs;338
1335;Thomas Fersen;Bucéphale;237
1336;Fréderic Chopin;Prélude No. 10  in C sharp minor, op. 28;530
1337;Lalo, Edouard (1823-1892);Allegro Maestoso Op.2 in C Minor -a son ami J. Schulhoff;422
1338;U2;Red Light;155
1339;Les Cowboys Fringants;Épilogue;176
1340;Guns N' Roses;Yesterdays;125
1341;W. A. Mozart;2 Marches KV 335, Marcia No. 1;483
1342;Yann Tiersen;La muette;545
1343;Iron Maiden;Iron Maiden;246
1344;R.E.M;Begin The Begin;468
1345;Fréderic Chopin;Prélude No. 7  in A major, op. 28;333
1346;Bérurier Noir;Et Hop + Macadam Circus;214
1347;Tri Yann;Si Mort A Mors;441
1348;Mano Negra;El Sur;272
1349;Radiohead;Creep;310
1350;R.E.M;Feeling Gravitys Pull;214
1351;R.E.M;Hyena;428
1352;Les Cowboys Fringants;Intro;154
1353;Indochine;Les plus mauvaises nuits;197
1354;Jacques Brel;Orly;187
1355;Yann Tiersen;La chute ;546
1356;Ramon Pipin's Odeurs;Le vilain petit zoziau;164
1357;Radiohead;Subterranean Homesick Alien;123
1358;ZZTop;Lovething;205
1359;W. A. Mozart;Concerto for 3 Pianos in F - major, K. 242- Adagio;529
1360;R.E.M;What's The Frequency, Kenneth-;356
1361;Tri Yann;Pelot D'Hennebont;402
1362;Indochine;Tes Yeux Noirs;155
1363;W. A. Mozart;Sym No41 - KV 551 'Jupiter' in C major - IV. Allegro Molto;334
1364;U2;Tomorrow;427
1365;Yann Tiersen;Loin Des Villes;585
1366;W. A. Mozart;Sérénade in D maj KV320, 5. Andantino;285
1367;Patti Smith;Rock N Roll Nigger;298
1368;Jean-Louis Aubert;Toi que l'on n'homme pas;514
1369;Ramon Pipin's Odeurs;On est une bande de copains;151
1370;U2;Fire;349
1371;Obsidienne;Orientis partibus;600
1372;Indochine;Le Péril Jaune [Fermeture];303
1373;U2;I Still Haven't Found What I'm Looking For;211
1374;Led Zeppelin;Immigrant Song;179
1375;Etienne Daho;Musc et ambre;257
1376;Queen;Don't Stop Me Now;272
1377;R.E.M;Burning Hell;268
1378;Obsidienne;Ecce tempus gaudii;137
1379;The Pogues;Navigator;308
1380;Radiohead;You;533
1381;AC-DC;Fire your guns;391
1382;Serge Gainsbourg;Elaeudanla Teïteïa;475
1383;Simon & Garfunkel;Cecilia;581
1384;Mano Negra;Sidi H' Bibi;214
1385;Mano Negra;Pas Assez De Toi;180
1386;Jean Leloup;Jean Leloup - Think About You;373
1387;Yann Tiersen;Toujours là;152
1388;Ricchi e Poveri;Mi innamoro di te;431
1389;Orff;Fortune, Empress of the World - O Fortuna;293
1390;Jean-Michel Jarre;Computer Week-End;553
1391;Indochine;Satellite;171
1392;Ricchi e Poveri;Che sera;505
1393;Jean-Louis Aubert;Solitude;299
1394;Obsidienne;Vive le roy;262
1395;Dionysos;I love you;494
1396;Beethoven;Op. 57 - Sonata No. 23 - Appassionata - 2 Andante con moto;434
1397;Toto;Pamela;268
1398;Ramon Pipin's Odeurs;Le gros snob;170
1399;Obsidienne;Hors est Bayard;166
1400;Sting;We'll be Together;182
1401;Radiohead;How Do You-;136
1402;Indochine;Belle et Sébastiane;171
1403;Jean Leloup;Jean Leloup - Le Monde Est A Pleurer;274
1404;Obsidienne;Ite missa est;335
1405;R.E.M;Driver 8 (Live);495
1406;Toto;Hold The Line;256
1407;Dionysos;Mc Enroe's poetry;152
1408;R.E.M;Endgame;503
1409;Midnight Oil;Warakurna;124
1410;W. A. Mozart;Sym No41 - KV 551 'Jupiter' in C major - III. Menuetto & Trio;512
1411;Jean-Louis Aubert;Si seulement;524
1412;Thomas Fersen;Au café de la paix;389
1413;Toto;I'll Be Over You;480
1414;Fréderic Chopin;Prélude No. 22  in G minor, op. 28;310
1415;Jean Leloup;Faire Des Enfants;526
1416;U2;Exit;357
1417;Obsidienne;Jamais amoureux bien n'aira;220
1418;W. A. Mozart;Divertimento in D maj KV136, 3. Presto;474
